global_id,PASS,FAIL,DONE,INCOMPLETE,total_steps,pass_ratio,fail_ratio,done_ratio,incomplete_ratio,total_retries,retry_steps,result_flips,fail_to_pass_count
734,363,0,78,0,441,0.8231292517006803,0.0,0.17687074829931973,0.0,62.0,41.0,0.0,0.0
738,45,0,8,0,53,0.8490566037735849,0.0,0.1509433962264151,0.0,28.0,16.0,0.0,0.0
739,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
740,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
741,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
742,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
743,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
744,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
745,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
746,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
748,16,1,4,0,21,0.7619047619047619,0.047619047619047616,0.19047619047619047,0.0,7.0,7.0,1.0,0.0
749,35,2,4,0,41,0.8536585365853658,0.04878048780487805,0.0975609756097561,0.0,9.0,9.0,1.0,0.0
752,120,0,18,0,138,0.8695652173913043,0.0,0.13043478260869565,0.0,83.0,22.0,0.0,0.0
755,22,1,6,0,29,0.7586206896551724,0.034482758620689655,0.20689655172413793,0.0,8.0,4.0,0.0,0.0
756,271,18,36,0,325,0.8338461538461538,0.055384615384615386,0.11076923076923077,0.0,99.0,24.0,7.0,1.0
757,1,0,2,0,3,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0
758,292,1,38,0,331,0.8821752265861027,0.0030211480362537764,0.1148036253776435,0.0,99.0,24.0,0.0,0.0
759,5,0,4,0,9,0.5555555555555556,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0
761,293,0,38,0,331,0.8851963746223565,0.0,0.1148036253776435,0.0,99.0,24.0,0.0,0.0
762,50,1,3,0,54,0.9259259259259259,0.018518518518518517,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
763,50,1,3,0,54,0.9259259259259259,0.018518518518518517,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
764,51,0,3,0,54,0.9444444444444444,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
765,11,0,5,0,16,0.6875,0.0,0.3125,0.0,0.0,0.0,0.0,0.0
766,19,0,6,0,25,0.76,0.0,0.24,0.0,8.0,4.0,0.0,0.0
767,110,13,21,0,144,0.7638888888888888,0.09027777777777778,0.14583333333333334,0.0,30.0,13.0,0.0,0.0
768,107,16,21,0,144,0.7430555555555556,0.1111111111111111,0.14583333333333334,0.0,30.0,13.0,3.0,1.0
769,67,16,21,0,104,0.6442307692307693,0.15384615384615385,0.20192307692307693,0.0,30.0,13.0,2.0,0.0
770,67,16,21,0,104,0.6442307692307693,0.15384615384615385,0.20192307692307693,0.0,30.0,13.0,3.0,1.0
771,121,17,24,0,162,0.7469135802469136,0.10493827160493827,0.14814814814814814,0.0,40.0,17.0,0.0,0.0
